-7280,2342,1351,474,-178,-75,-8672,5400,755,-275,-161,-267
-7429,2722,1426,450,-193,-89,-8760,5454,604,-471,-102,-261
-7501,3023,1582,197,-190,-77,-8850,5161,490,-683,7,-282
-7521,3188,1516,-61,-171,-59,-8960,4864,467,-726,88,-323
-7506,3044,1510,-399,-166,-11,-9053,4589,430,-632,164,-404
-7464,2881,1503,-560,-172,46,-9037,4416,377,-484,197,-484
-7398,2649,1565,-649,-186,132,-9285,4344,379,-222,224,-610
-7197,2476,1586,-633,-193,193,-9608,4431,466,-32,229,-707
-7005,2344,1714,-558,-198,252,-9776,4702,402,119,224,-833
-6872,2268,1765,-505,-208,281,-9711,4855,320,140,226,-919
-6680,2067,1668,-449,-241,308,-9449,5100,217,62,247,-1018
-7133,1804,1641,-343,-282,305,-9467,5283,136,-49,281,-1057
-7939,1762,1954,-145,-327,245,-9241,5354,282,-197,335,-1011
-8246,1879,2124,-44,-324,174,-8875,5350,283,-238,364,-892
-8507,2165,2376,-5,-290,51,-8512,5219,300,-162,373,-613
-8808,2280,2512,-28,-261,-54,-8471,5165,329,-17,344,-325
-8866,2589,2681,-47,-199,-147,-8546,5178,423,193,253,142
-8630,2624,2856,-29,-125,-182,-8623,5223,321,292,163,533
-8082,3009,3076,3,-27,-208,-8805,5261,259,282,54,1066
-7343,2975,3502,-46,116,-134,-9263,5194,333,199,-7,1454
-7886,2905,3468,-12,190,-31,-10929,5125,367,36,-63,1950
-9742,3338,3861,-73,307,32,-12768,4950,534,-107,-92,2309
-10807,3664,4795,-315,387,-28,-14127,4530,824,-204,-122,2620
-9609,3608,6029,-883,408,-194,-13768,3640,948,-222,-192,2866
-7699,3341,6128,-1334,362,-245,-12586,3148,686,-239,-247,2879
-6227,2349,5605,-1607,273,-210,-11172,2715,376,-318,-275,2661
-5522,1607,5242,-1403,152,-114,-10360,2616,197,-450,-245,2345
-4999,1210,4637,-863,25,110,-9671,2480,68,-628,-149,1838
-5108,1305,4342,-485,-46,292,-9504,2248,-40,-705,-52,1485
-5325,1508,4051,-174,-130,429,-9461,2031,-90,-693,85,1110
-5533,1683,3795,-72,-163,428,-9537,1985,-42,-586,172,880
-5386,1564,3429,-45,-170,299,-9891,1965,97,-308,219,587
-5317,1370,3133,10,-157,136,-10091,2051,188,-43,202,394
-5334,1472,2851,125,-132,-118,-10137,2386,225,273,133,199
-5490,1630,2605,212,-106,-300,-10100,2711,199,395,77,100
-5776,1770,2474,313,-81,-519,-10179,3152,260,420,36,2
-5999,1973,2500,386,-41,-647,-10196,3018,173,345,20,-62
-6209,2244,2601,417,16,-728,-10051,2961,289,344,30,-159
-6457,2605,2699,372,106,-766,-10044,3005,221,388,30,-251
-6642,2732,2777,308,173,-744,-9929,3153,255,441,15,-399
-6800,2819,2897,252,253,-660,-9856,3323,321,462,8,-506
-6959,2832,2955,241,302,-555,-9786,3528,254,481,8,-643
-7221,2778,3113,272,347,-387,-9812,3670,307,488,13,-728
-7281,2708,3181,329,363,-250,-9744,3682,406,543,31,-815
-7250,2597,3235,430,376,-79,-9785,3752,483,635,38,-867
-7210,2524,3205,507,377,31,-9776,3908,445,781,17,-922
-7191,2379,3097,572,379,128,-9668,4024,427,896,-12,-953
-7125,2257,3056,601,395,156,-9599,4201,339,993,-45,-966
-6865,2087,3196,540,434,139,-9496,4568,241,1082,-84,-966
-6637,1556,3550,423,458,64,-9244,4774,211,1085,-99,-954
-6409,798,3988,302,460,-86,-9155,5090,133,1019,-104,-894
-6334,597,4062,288,464,-178,-9047,5318,99,906,-109,-800
-6561,704,3949,380,459,-277,-8886,5291,30,773,-106,-651
-7444,1171,3737,538,456,-319,-9951,5418,-13,697,-93,-506
-8743,2140,3509,597,465,-328,-11477,5510,-18,605,-73,-283
-9320,2896,3698,575,446,-386,-11601,5245,115,605,-48,-111
-10000,3018,3833,262,343,-489,-12021,4917,212,737,12,59
-10704,3169,3910,132,238,-506,-12051,4717,387,864,58,111
-10786,3130,3674,49,67,-435,-11693,4457,667,1053,108,66
-10499,2809,3235,169,-182,-244,-10741,4262,866,1215,121,-51
-9941,2585,2773,428,-359,-47,-9409,4174,962,1434,99,-278
-8955,2092,2014,951,-521,266,-8759,4007,1049,1590,46,-430
-8295,2077,1956,1443,-544,502,-8428,4423,1153,1809,-91,-611
-7497,2254,2043,1914,-470,802,-8192,4999,1309,1878,-235,-679
-7188,2392,2042,2116,-373,981,-7924,5853,1306,1828,-470,-650
-6766,2492,1910,2183,-290,1170,-7834,6780,1008,1542,-669,-551
-6757,2528,1776,2084,-282,1267,-8010,7620,545,729,-902,-301
-6943,2377,1463,1838,-301,1336,-8607,7940,184,-125,-1007,-83
-7180,2311,1254,1588,-308,1296,-9560,7841,-374,-1380,-1027,122
-7630,1983,993,1152,-293,1078,-10103,7500,-698,-2206,-947,195
-7860,2048,741,811,-261,799,-10282,7011,-890,-2810,-788,211
-7863,2107,481,285,-188,320,-9979,6016,-807,-3140,-477,162
-7592,2279,253,-102,-138,-52,-9589,5135,-549,-2923,-222,84
-7300,2316,110,-542,-88,-430,-9098,4319,1,-2015,68,-87
-7047,2154,65,-690,-71,-591,-8735,4067,380,-1043,205,-246
-6965,2045,133,-645,-33,-663,-8529,4449,1007,283,230,-435
-6981,2001,218,-493,-2,-634,-8206,5303,1324,1057,167,-505
-7064,2098,275,-251,50,-548,-8051,6587,1830,1528,68,-472
-7183,2356,294,-129,78,-479,-7877,7186,1932,1415,25,-343
-7338,2553,283,-116,104,-433,-8108,7678,2188,633,27,-131
-7473,2780,377,-262,144,-409,-8207,6381,2024,111,22,51
-7611,2776,476,-442,189,-400,-8385,6674,1245,78,95,414
-7617,2623,645,-644,256,-400,-8344,5885,952,-79,118,529
-7570,2589,858,-732,297,-398,-8680,5431,1009,-139,75,552
-7448,2607,1133,-797,320,-387,-8615,5110,1101,-201,80,574
-7406,2633,1257,-840,313,-372,-8470,4719,1290,-217,70,587
-7437,2557,1488,-863,273,-350,-8464,4587,1209,-138,102,581
-7510,2511,1603,-842,231,-335,-8482,4418,1094,-7,157,575
-7611,2431,1799,-769,161,-316,-8552,4350,1091,84,196,589
-8031,2360,1996,-666,100,-303,-8893,4444,915,141,245,620
-8720,2073,2193,-408,-22,-276,-9502,4545,696,98,279,641
-9224,1692,2163,-65,-156,-243,-10082,4648,364,-37,320,642
-9039,1014,1755,688,-378,-228,-9964,4674,95,-175,366,622
-8580,791,1705,1419,-498,-221,-9533,4590,15,-322,437,577
-9395,1320,1208,2110,-567,-218,-10218,4648,-131,-479,545,476
-10564,1924,1467,2379,-555,-242,-11370,4831,-270,-597,602,417
-11886,2624,1754,2260,-486,-334,-13158,4963,-122,-723,656,447
-12518,3272,2048,1861,-421,-435,-14324,4733,244,-702,691,551
-11753,4062,2452,1006,-327,-560,-14458,3690,1055,-364,693,706
-10376,4185,2688,227,-225,-559,-13241,2826,1420,138,626,719
-8595,3942,2811,-504,-115,-426,-11181,2496,1201,851,436,464
-6104,3107,2734,-1221,-6,-64,-9562,2897,827,1184,270,72
-4883,2354,2525,-1498,29,290,-7874,3830,582,1255,133,-571
-4575,1089,2153,-1594,-25,784,-7441,4654,658,1009,126,-1047
-5006,-89,1960,-1411,-151,1063,-8023,5695,667,404,205,-1511
-6108,-1629,1695,-854,-361,1156,-8923,6255,538,-105,278,-1699
-6912,-2302,1526,-223,-507,968,-9865,6830,756,-461,275,-1700
-7854,-2416,1228,695,-627,453,-10120,8063,910,-358,173,-1474
-8291,-1781,1066,1268,-671,-13,-9636,8051,557,-223,-26,-1146
-8471,-437,602,1692,-715,-502,-9630,7700,151,-312,-141,-864
-8940,766,499,1663,-749,-663,-9878,7548,-691,-463,-284,-707
-8120,1374,604,1185,-688,-488,-9945,7446,-1213,-729,-314,-632
-7934,1357,791,719,-559,-182,-10107,7230,-1512,-968,-294,-603
-7441,964,1210,59,-273,210,-10012,7307,-1573,-1266,-262,-508
-7318,533,1295,-347,-93,387,-10042,6822,-1886,-1345,-134,-462
-7249,-158,1416,-676,58,422,-10055,6723,-1932,-1298,-51,-396
-7099,-663,1325,-756,75,360,-10067,6388,-1807,-1140,9,-354
-7118,-914,1358,-650,44,193,-10044,6191,-1683,-918,43,-315
-7260,-724,1440,-497,0,31,-9954,6112,-1558,-670,65,-285
-7272,-312,1367,-301,-26,-152,-9757,6180,-1363,-321,73,-264
-7386,65,1261,-197,-18,-233,-9644,6272,-1160,-81,63,-239
-7562,465,1223,-154,9,-262,-9751,6402,-1046,172,34,-161
-7739,830,1255,-188,69,-222,-9684,6494,-970,275,6,-76
-7711,975,1354,-250,117,-152,-9640,6423,-901,302,-33,33
-7573,997,1434,-328,175,-23,-9625,6354,-820,264,-56,114
-7594,998,1481,-369,218,80,-9534,6247,-723,161,-83,198
-7564,756,1471,-364,225,214,-9592,6050,-671,77,-98,257
-7510,559,1500,-302,222,294,-9587,5753,-557,-3,-117,321
-7403,340,1465,-169,209,364,-9571,5482,-455,-17,-134,348
-7284,242,1414,-61,205,390,-9529,5170,-384,68,-164,353
-7177,185,1274,82,203,408,-9415,5020,-270,172,-194,335
-7036,146,1189,155,217,409,-9355,4989,-182,317,-236,284
-6982,232,1196,182,264,394,-9357,4915,-144,354,-255,239
-7273,319,1198,155,302,367,-9737,4877,-211,440,-280,200
-7638,585,1217,59,353,306,-10021,4869,-222,510,-298,197
-7797,629,1394,-55,396,237,-10110,4729,-137,608,-300,228
-7796,880,1817,-248,456,114,-10152,4607,88,709,-291,256
-7883,1245,2072,-456,486,2,-10222,4347,413,847,-271,293
-7941,1732,2421,-820,481,-142,-10779,3498,706,1169,-297,282
-7957,1939,2513,-1119,445,-215,-10079,4554,532,1652,-286,358
-8358,1914,2313,-1318,387,-269,-10745,4307,692,1717,-317,288
-9757,1848,2105,-1304,304,-334,-11232,4887,709,1730,-298,295
-11190,2069,2178,-1140,266,-384,-12130,5154,919,1522,-234,339
-12782,2588,2508,-951,246,-456,-12767,5223,1227,1273,-135,421
-12932,2902,2606,-888,227,-505,-12784,4899,1574,1035,24,550
-11593,3054,2361,-771,160,-531,-11633,4522,1790,900,111,602
-9901,2950,2136,-566,97,-472,-9641,4859,2198,691,163,579
-7668,2510,2010,-52,17,-244,-8323,4884,2450,137,149,522
-6604,2087,1935,486,-7,19,-7244,3769,2044,-326,63,303
-5918,1885,1894,1255,7,399,-7004,3392,1796,-222,-12,104
-5670,2179,1895,1692,44,619,-7016,3652,1659,182,-126,-57
-5420,2572,1796,1853,101,781,-7165,4014,1636,422,-185,-83
-5406,2887,1798,1680,144,799,-7676,4531,1646,559,-218,-6
-5612,3041,1675,1112,191,722,-8234,4811,1731,524,-237,112
-6027,3087,1685,529,212,604,-9020,4640,1726,400,-290,276
-6658,2892,1572,-276,212,406,-9347,4649,1685,359,-356,362
-7019,2755,1653,-787,207,229,-9464,4838,1519,109,-429,416
-7624,2461,1808,-1204,180,-21,-9522,4944,1357,-274,-450,400
-8064,2325,1884,-1292,123,-185,-9527,4881,946,-881,-431,291
-8482,2192,1997,-1118,-3,-344,-9365,4690,616,-1257,-376,148
-8619,2182,1954,-808,-118,-408,-8979,4448,429,-1516,-242,-69
-8479,2086,1733,-386,-227,-406,-8817,4341,501,-1466,-107,-224
-8170,2180,1534,284,-328,-299,-8804,4488,721,-1121,38,-375
-7882,2386,1495,751,-343,-148,-8822,4821,768,-726,69,-439
-7606,2892,1417,1107,-295,100,-8707,5726,662,-246,12,-456
-7541,3145,1351,1123,-226,294,-8494,6317,643,-57,-42,-392
-7430,3490,1381,848,-145,506,-8349,6686,565,-16,-75,-266
-7396,3618,1397,419,-97,634,-8295,6766,545,-120,-52,-67
-7408,3390,1328,-241,-65,766,-8379,6606,578,-212,10,37
-7255,2970,1231,-666,-74,835,-8643,6295,527,-250,100,75
-7129,2266,1120,-960,-97,887,-8901,6066,494,-209,154,52
-7058,1845,1072,-969,-114,891,-9100,5743,667,-51,198,-14
-7041,1516,962,-758,-138,856,-9245,5618,734,125,213,-82
-7065,1393,976,-522,-162,803,-9256,5646,818,331,214,-197
-7048,1500,989,-203,-199,709,-9069,5792,705,403,208,-283
-7171,1596,939,-19,-228,644,-8951,6022,589,340,211,-369
-7506,1710,991,165,-244,565,-9220,6126,494,177,230,-394
-7729,1813,1072,288,-241,484,-9642,6017,529,-104,277,-345
-8024,1936,1138,467,-210,349,-9790,5694,631,-269,321,-252
-8256,2038,1241,614,-164,225,-9811,5166,701,-336,352,-78
-8768,2414,1387,745,-93,71,-9904,4761,727,-272,326,68
-9135,2653,1311,781,-39,-26,-10212,3861,509,92,204,282
-9172,2726,1178,783,14,-120,-10433,2727,612,796,98,442
-8567,3110,1161,700,130,-243,-10428,3161,817,1892,4,687
-8557,3357,1447,469,286,-295,-10906,3855,706,2356,40,898
-9616,3449,2180,176,461,-394,-12309,4537,1161,2259,192,1185
-9901,4121,3762,130,470,-528,-12796,4469,1924,1840,318,1359
-9294,3922,6114,-287,412,-656,-12152,4134,2459,1138,403,1406
-7849,4041,7826,-152,291,-714,-11480,3945,2458,623,396,1298
-6753,2754,7936,503,135,-696,-10596,3985,2429,106,352,1095
-6143,4211,6921,1391,-58,-573,-9710,4055,2440,-640,323,751
-5333,5209,4865,1114,-145,-288,-9061,3899,2290,-1112,325,519
-5141,5055,3896,605,-167,-93,-8448,3573,2024,-1546,356,327
-5176,4502,2898,81,-185,-15,-8099,3222,1843,-1615,373,269
-5336,4231,2272,-134,-215,-12,-7736,2864,1805,-1391,371,249
-5447,3899,1653,-283,-270,-48,-7657,2808,1799,-1073,339,262
-5566,3450,1314,-338,-296,-67,-8106,2896,1760,-585,248,301
-5977,3256,1284,-172,-313,-109,-8555,3102,1754,-252,150,347
-6197,3159,1185,57,-304,-181,-8961,3129,1761,85,23,438
-6491,3240,1123,395,-245,-259,-9316,2788,1747,388,-56,500
-6696,3577,1229,577,-167,-284,-9520,2558,1678,947,-161,516
-6849,4238,1336,559,-49,-266,-9489,2830,1590,1301,-213,473
-6774,4470,1400,367,33,-230,-9271,3688,1480,1359,-227,355
-6647,4481,1517,131,111,-172,-9240,4004,1552,1073,-190,270
-6446,4294,1922,-169,205,-67,-9355,4091,1512,540,-133,124
-6361,4149,2165,-358,262,12,-9473,3960,1417,188,-109,-5
-6410,3856,2508,-482,314,85,-9606,3675,1377,-47,-99,-161
-6483,3586,2789,-434,318,95,-9679,3675,1373,-46,-102,-256
-6577,3348,3125,-188,247,56,-9605,3863,1237,26,-113,-353
-6495,3188,3489,29,138,-7,-9527,4029,1146,66,-115,-401
-6153,2854,3556,282,54,-74,-9304,4205,1119,69,-110,-437
-6053,2760,3305,571,28,-97,-9137,4350,999,32,-103,-449
-6178,2938,2890,964,30,-158,-9002,4347,949,-17,-91,-456
-6397,3559,2762,1084,29,-216,-9053,4222,981,31,-85,-459
-6554,3858,2814,857,16,-283,-9139,4123,1012,176,-89,-457
-6701,3698,2622,636,5,-292,-9304,4095,1036,490,-108,-444
-6725,3714,2358,580,4,-251,-9500,4212,1091,747,-128,-430
-6962,3712,2220,657,13,-206,-10137,4739,1026,987,-159,-423
-8521,3587,1895,682,61,-175,-11320,5283,989,1007,-178,-410
-8925,3715,1543,673,57,-170,-11692,5771,978,835,-182,-370
-9858,3709,1481,591,66,-180,-11973,6066,849,608,-159,-325
-10730,3876,1297,539,76,-193,-12648,6492,784,202,-92,-253
-11422,4267,1089,371,118,-208,-12589,6630,781,-132,-29,-199
-11593,4900,1270,-177,143,-207,-11173,6324,849,-474,54,-146
-10314,4982,1250,-788,132,-123,-9842,5970,894,-566,106,-137
-8564,4568,1522,-1703,111,107,-8144,5611,945,-446,116,-183
-7196,3576,1638,-2199,88,358,-7233,5706,900,-251,77,-258
-6102,2488,1401,-2366,122,733,-6696,5829,684,-6,-21,-342
-5664,1587,1331,-2107,105,918,-6841,6158,534,110,-108,-376
-6386,233,1106,-1077,20,1111,-7746,6571,303,83,-220,-322
-6710,364,939,-77,10,1156,-8803,6543,341,-32,-263,-202
-7594,635,954,1020,-54,1025,-10441,6260,589,-198,-270,-6
-7794,1096,916,1473,-113,803,-11274,6173,795,-326,-268,107
-7837,1841,953,1529,-198,370,-11202,5542,1146,-664,-295,107
-7664,2435,732,1276,-265,6,-10781,5495,1343,-815,-302,40
-7394,2923,501,700,-362,-374,-9920,5644,1315,-951,-275,-137
-7070,2828,357,240,-425,-531,-9202,5825,1452,-1009,-241,-319
-6764,2440,174,-117,-438,-607,-8633,5813,1538,-1070,-201,-474
-6649,2173,198,-151,-389,-612,-8164,5759,1718,-902,-100,-579
-6614,2060,243,5,-256,-589,-7912,5737,1812,-659,-51,-578
-6769,2192,342,167,-135,-563,-7959,5697,1692,-262,-28,-469
-7060,2573,519,271,6,-533,-8235,5649,1643,-79,-33,-366
-7218,2947,695,175,80,-507,-8249,5585,1511,56,-59,-253
-7408,3230,988,-68,129,-476,-8329,5502,1292,97,-78,-168
-7514,3376,1284,-526,170,-426,-8426,5169,1109,138,-79,-44
-7571,3318,1472,-887,182,-394,-8404,4989,970,210,-71,36
-7468,3146,1645,-1282,180,-359,-8326,4906,955,319,-51,114
-7329,2972,1786,-1491,155,-336,-8141,4899,863,335,-17,132
-7299,2612,1864,-1593,99,-310,-7915,4917,778,246,50,129
-7369,2266,1874,-1499,31,-294,-7868,4924,811,123,112,118
-7623,1806,1870,-1106,-75,-299,-7985,4856,858,-38,206,110
-7792,1643,1840,-656,-152,-318,-8182,4729,919,-113,275,129
-8010,1672,1777,22,-227,-364,-8316,4475,1060,-80,345,183
-8157,1991,1686,451,-252,-393,-8439,4336,1242,23,376,232
-8587,2459,1656,775,-258,-403,-8720,4296,1376,187,387,296
-8733,2721,1627,833,-260,-381,-9101,4320,1498,279,376,346
-8561,2785,1483,759,-247,-320,-9661,4390,1581,344,335,419
-8268,2818,1496,644,-218,-275,-10266,4575,1408,323,293,474
-8229,2748,1512,422,-150,-247,-11358,4970,948,130,255,540
-8713,2796,1926,203,-77,-270,-11998,4977,943,-87,276,588
-9447,2847,2348,-218,3,-334,-12450,4748,1082,-250,335,617
-10527,2545,2427,-510,17,-403,-13731,4450,1374,-332,407,611
-11141,2241,2572,-673,-24,-520,-14614,4096,1614,-254,413,576
-10839,2058,2592,-653,-71,-588,-14754,3734,1628,-12,322,458
-10253,2064,2543,-552,-112,-582,-13701,3571,1583,211,218,271
-8667,1714,2140,-272,-176,-436,-11162,3697,1539,481,124,-140
-7231,1360,1704,34,-220,-214,-9395,3961,1412,616,92,-506
-5686,878,1355,473,-258,179,-7993,5138,1307,886,36,-907
-5059,496,1118,793,-269,482,-7502,6310,1173,1144,-38,-1087
-5246,-218,992,1145,-273,800,-7286,7242,1020,1194,-117,-1171
-5980,-917,962,1344,-288,919,-7588,7264,715,993,-133,-1131
