-8967,4069,1978,-7384,2416,2092,-1,66,-7,12,38,-11
-9005,4120,2013,-7335,2355,2099,-3,73,-9,-13,53,-15
-8975,4141,1959,-7315,2304,2075,-7,71,-15,-18,67,-20
-9011,4117,1919,-7354,2327,2070,-8,65,-32,-10,76,-27
-8994,4090,1977,-7450,2410,2108,-8,63,-35,-13,94,-33
-9026,4097,2022,-7545,2421,2179,-8,52,-31,-32,106,-41
-9006,4097,2046,-7610,2479,2243,-6,48,-32,-55,107,-46
-9035,4077,2122,-7602,2504,2318,-2,47,-33,-60,104,-44
-9060,4040,2103,-7544,2490,2362,3,45,-32,-45,96,-27
-8986,4115,2015,-7518,2483,2357,9,37,-31,-25,92,-13
-8922,4197,2025,-7576,2479,2362,14,33,-29,-13,86,6
-8929,4254,1985,-7574,2470,2407,17,26,-22,-24,78,12
-8951,4228,1932,-7554,2407,2452,19,21,-19,-47,64,7
-8941,4135,1961,-7563,2365,2514,24,13,-19,-52,49,-1
-8942,4120,1886,-7534,2356,2527,28,13,-14,-43,34,-8
-8950,4112,1859,-7493,2383,2471,33,8,-8,-24,10,-14
-8985,4143,1936,-7484,2435,2497,34,2,-2,-17,-6,-11
-9099,4085,1983,-7503,2484,2482,36,1,-3,-24,-22,-5
-9129,4076,1942,-7497,2469,2485,35,7,0,-38,-32,2
-9104,4130,1890,-7540,2436,2448,31,12,2,-46,-51,7
-9061,4180,1851,-7520,2404,2410,26,15,10,-32,-65,12
-9045,4246,1847,-7456,2379,2270,20,19,14,-5,-74,16
-8991,4241,1827,-7424,2382,2204,12,12,12,9,-74,22
-8980,4244,1940,-7417,2374,2170,8,3,9,15,-69,28
-8959,4244,1990,-7446,2381,2149,5,3,8,8,-62,27
-9007,4227,2031,-7430,2364,2166,4,7,6,-8,-55,23
-9066,4259,2031,-7453,2353,2067,5,11,2,-14,-52,18
-9076,4229,2067,-7387,2327,2086,2,10,-6,-11,-46,15
-9056,4182,2000,-7403,2312,2015,0,11,-14,1,-38,13
-9058,4093,1997,-7446,2377,2011,0,12,-19,7,-25,7
-9106,4049,2062,-7460,2447,2021,-1,5,-19,-16,-10,0
-9097,4061,2085,-7499,2467,2100,-2,0,-21,-62,11,-4
-9093,4131,2124,-7521,2398,2144,-4,-3,-22,-76,14,-6
-9030,4152,2100,-7478,2428,2146,-5,-3,-22,-49,7,-1
-8982,4182,2118,-7469,2426,2112,-4,-5,-21,-14,2,14
-8967,4165,2076,-7493,2435,2140,-2,-5,-20,21,6,29
-8997,4134,2040,-7497,2453,2123,2,-9,-20,22,13,32
-9010,4123,2033,-7487,2439,2156,0,-9,-15,-3,18,33
-8994,4127,2001,-7493,2408,2136,-3,-12,-9,-18,20,30
-8990,4132,1987,-7487,2392,2185,-5,-12,-6,-11,18,30
-8978,4121,1921,-7487,2375,2164,-6,-11,-1,15,13,30
-8997,4108,1911,-7463,2409,2180,-8,-12,3,27,12,31
-8996,4092,1907,-7501,2412,2162,-8,-15,5,26,15,37
-9030,4101,1884,-7528,2382,2230,-9,-16,8,24,18,40
-9038,4087,1892,-7527,2385,2218,-8,-17,6,24,20,39
-9031,4100,1885,-7529,2359,2244,-6,-17,5,23,18,37
-9002,4084,1871,-7480,2391,2257,-5,-17,4,16,17,35
-8994,4099,1848,-7478,2352,2250,-2,-13,4,11,18,35
-8996,4089,1862,-7487,2310,2255,-3,-11,4,11,20,30
