-7311,2512,2711,-16,10,4,-7934,-1893,1825,24,3,2
-7272,2455,2768,-26,10,-1,-7899,-1869,1859,23,1,2
-7233,2448,2755,-11,2,-2,-7894,-1878,1857,17,-4,5
-7224,2473,2755,18,-5,-1,-7936,-1889,1873,15,-4,9
-7233,2516,2731,28,-6,3,-7939,-1861,1869,10,-7,11
-7243,2531,2738,22,-3,4,-7929,-1883,1807,-1,-7,12
-7254,2522,2738,1,3,0,-7960,-1899,1840,-7,-9,9
-7276,2504,2756,-7,1,-3,-7941,-1905,1825,-5,-9,7
-7283,2523,2748,-2,-1,-6,-7939,-1846,1831,-5,-7,6
-7297,2537,2737,11,-4,-5,-7943,-1874,1782,-6,-7,8
-7274,2568,2759,20,-7,1,-7898,-1865,1835,-6,-7,9
-7270,2609,2708,18,-6,6,-7905,-1876,1793,-5,-6,11
-7221,2585,2713,5,-5,16,-7926,-1867,1801,-3,-3,13
-7248,2563,2750,-1,-6,23,-7936,-1878,1815,1,-5,15
-7289,2524,2755,6,-8,25,-7952,-1844,1790,6,-3,19
-7333,2518,2748,25,-13,27,-7976,-1844,1754,7,-1,23
-7319,2548,2751,45,-11,28,-7966,-1880,1725,12,3,24
-7270,2583,2710,36,-3,36,-7928,-1854,1750,12,14,23
-7270,2551,2745,-5,6,48,-7939,-1865,1783,5,19,24
-7252,2452,2736,-30,6,52,-7926,-1874,1779,-1,16,25
-7268,2348,2761,-27,-2,44,-7899,-1862,1786,2,12,29
-7258,2314,2753,-5,-5,33,-7903,-1855,1759,12,11,34
-7251,2342,2715,18,-3,17,-7896,-1856,1764,15,14,41
-7277,2391,2715,26,1,-4,-7938,-1881,1768,9,19,47
-7284,2469,2698,19,5,-15,-7941,-1904,1805,1,22,48
-7285,2503,2715,2,8,-23,-7977,-1956,1845,0,20,40
-7263,2507,2702,-7,11,-22,-7980,-1934,1841,5,15,30
-7246,2515,2698,-7,14,-14,-7949,-1893,1813,-9,10,21
-7264,2496,2699,2,12,-11,-7979,-1884,1763,-21,8,20
-7330,2548,2717,6,15,-9,-7918,-1874,1813,-14,16,24
-7296,2584,2727,-4,20,-10,-7945,-1837,1842,-6,19,26
-7288,2539,2719,-19,25,-13,-7933,-1838,1828,-17,7,29
-7265,2528,2691,-16,22,-12,-7887,-1828,1828,-25,-1,31
-7284,2580,2770,-3,21,-8,-7897,-1815,1813,-23,-4,35
-7317,2602,2745,3,20,-2,-7903,-1863,1785,-13,2,48
-7327,2628,2774,5,15,12,-7916,-1869,1784,-8,5,54
-7295,2620,2828,5,10,20,-7906,-1937,1843,-10,-4,55
-7300,2563,2825,-2,2,35,-7948,-1972,1782,-12,-13,51
-7302,2540,2801,5,-4,42,-7964,-1983,1759,-12,-16,42
-7298,2494,2801,15,-12,45,-7953,-2006,1780,-13,-9,35
-7252,2495,2784,21,-16,45,-7972,-1981,1740,-13,0,25
-7229,2479,2771,16,-16,40,-7984,-1981,1730,-13,-1,16
-7247,2443,2766,13,-19,33,-7957,-1976,1764,-11,-3,6
-7256,2437,2766,13,-22,27,-7961,-1953,1747,-11,-2,0
-7282,2491,2786,8,-19,14,-7932,-1896,1765,-18,2,-3
-7295,2494,2737,2,-14,9,-7943,-1878,1774,-27,3,-4
-7349,2538,2735,-10,-9,6,-7939,-1928,1819,-27,1,-2
-7319,2576,2751,-14,-10,10,-7951,-1892,1823,-19,0,1
-7318,2539,2751,-9,-12,17,-7954,-1867,1847,-19,-1,2
-7327,2547,2714,-3,-14,24,-7970,-1850,1829,-25,0,-2
-7287,2571,2706,-4,-13,29,-7957,-1837,1895,-33,-5,-10
-7284,2530,2748,-11,-10,30,-7931,-1839,1887,-28,-9,-15
-7296,2508,2738,-17,-9,27,-7951,-1787,1928,-11,-13,-14
-7299,2469,2725,-9,-12,26,-7936,-1733,1926,11,-15,-2
